VM,Tipo / Valores,Quais?,Variável 2017,Variável SNAS,Variável 2016,Variável SNAS,Variável 2015,Variável SNAS,Variável 2014,Variável SNAS,Variável 2013,Variável SNAS,Variável 2012,Variável SNAS,Variável 2011,Variável SNAS
103900,,Quais?,12574,q10.5.qual,**,**,**,**,**,**,,**,**,**,**,**
104000,"Múltipla escolha:
1 - Telefone de uso exclusivo
2 - Telefone de uso compartilhado
3 - Impressora
4 - Máquina copiadora
5 - Televisão (TV)
6 - Equipamento de som
7 - DVD/Vídeo Cassete
8 - Datashow
9 - Máquina fotográfica
10 - Filmadora
11 - Veículo de uso exclusivo
12 - Veículo de uso compartilhado
13 - Embarcação
14 - Acervo bibliográfico
15 - Brinquedoteca
16 - Brinquedos
17 - Materiais pedagógicos, culturais e esportivos
",Vários Valores,10384,"q11.1
q11.2
q11.3
q11.4
q11.5
q11.6
q11.7
q11.8
q11.9
q11.10
q11.11
q11.12
q11.13
q11.14
q11.15",10384,"q10_1
q10_2
q10_3
q10_4
q10_5
q10_6
q10_7
q10_8
q10_9
q10_10
q10_11
q10_12
q10_13
q10_14
q10_15
q10_16
q10_17",10384,"q10_1
q10_2
q10_3
q10_4
q10_5
q10_6
q10_7
q10_8
q10_9
q10_10
q10_11
q10_12
q10_13
q10_14
q10_15
q10_16
q10_17
q10_18",8135,"q10_1
q10_2
q10_3
q10_4
q10_5
q10_6
q10_7
q10_8
q10_9
q10_10
q10_11
q10_12
q10_13
q10_14
q10_15
q10_16
q10_17
q10_18",8135,"q11_1
q11_2
q11_3
q11_4
q11_5
q11_6
q11_7
q11_8
q11_9
q11_10
q11_11
q11_12
q11_13
q11_14
q11_15
q11_16
q11_17
q11_18",4707,"q12_1
q12_2
q12_3
q12_4
q12_5
q12_6
q12_7
q12_8
q12_9
q12_10
q12_11
q12_12
q12_13
q12_14
q12_15
q12_16
q12_17",4707,"q12_1
q12_2
q12_3
q12_4
q12_5
q12_6
q12_7
q12_8
q12_9
q12_10
q12_11
q12_12
q12_13
q12_14
q12_15
q12_16
q12_17"
104100, q12.1 Quantidade total de computadores na unidade:,Numérica,10385,q12.1,10385,q11_1,10385,q11_1,8136,q11_1,6352,q12_1,6352,q13a,,q13a
104200," q12.2 Destes, quantos est?o conectados ? internet?",Numérica,10386,q12.2,10386,q11_2,10386,q11_2,8137,q11_2,4714,q12_2,4714,q13b,4714,q13b
104300,,,**,**,**,**,**,**,8138,q12_1,4715,q13_1,4715,q14a,4715,q13c
104400,,,**,**,**,**,**,**,8140,q12_2,6351,q13_2,6351,q14b,**,**
104500,,,**,**,**,**,**,**,**,**,**,**,**,**,4719,"q14_1
q14_2
q14_3
q14_4
q14_5
q14_6"
104600,,Múltipla Escolha,10387,q13,10387,q12,10387,q12,8141,q13,4730,q14,4730,q15,4730,q15
,,,BLOCO 3 – SERVIÇO DE PROTEÇÃO E ATENDIMENTO INTEGRAL À FAMÍLIA (PAIF),,,,,,,,BLOCO 3 – CARACTERIZAÇÃO DOS SERVIÇOS E BENEFÍCIOS OFERTADOS NESTE CRAS,,,,,
104800,"Múltipla escolha:
1 - Acolhida em Grupo realizada por profissional de nível superior
2 - Acolhida Particularizada realizada por técnico de nível superior
3 - Acompanhamento de famílias
4 - Acompanhamento dos encaminhamentos realizados
5 - Atendimento particularizado de famílias ou indivíduos
6 - Registro do acompanhamento familiar em prontuário
7 - Elaboração do Plano de Acompanhamento Familiar
8 - Grupo/oficina com famílias
9 - Visitas Domiciliares
10 - Palestras
11 - Campanhas ou eventos comunitários
12 - Apoio para obtenção de Documentação pessoal
13 - Orientação/acompanhamento para inserção no BPC
14 - Encaminhamento de famílias ou indivíduos para a rede de serviço socioassistencial
15 - Encaminhamento de famílias ou indivíduos para outras políticas públicas (educação, habitação, trabalho, etc.)
16 - Encaminhamento para obtenção de Benefícios Eventuais
17 - Encaminhamento para inserção/atualização de famílias no Cadastro Único
",Vários Valores,10533,"q14.1
q14.2
q14.3
q14.4
q14.5
q14.6
q14.7
q14.8
q14.9
q14.10
q14.11
q14.12
q14.13
q14.14
q14.15
q14.16
",10533,"q13_1
q13_2
q13_3
q13_4
q13_5
q13_6
q13_7
q13_8
q13_9
q13_10
q13_11
q13_12
q13_13
q13_14
q13_15
q13_16
q13_17",10533,"q13_1
q13_2
q13_3
q13_4
q13_5
q13_6
q13_7
q13_8
q13_9
q13_10
q13_11
q13_12
q13_13
q13_14
q13_15
q13_16
q13_17",8141,"q14_1
q14_2
q14_3
q14_4
q14_5
q14_6
q14_7
q14_8
q14_9
q14_10
q14_11
q14_12
q14_13
q14_14
q14_15
q14_16
q14_17
q14_18
q14_19
q14_20
q14_21
q14_22",8142,"q15_1
q15_2
q15_3
q15_4
q15_5
q15_6
q15_7
q15_8
q15_9
q15_10
q15_11
q15_12
q15_13
q15_14
q15_15
q15_16
q15_17
q15_18
q15_19
q15_20
q15_21
q15_22",4665,"q16_1
q16_2
q16_3
q16_4
q16_5
q16_6
q16_7
q16_8
q16_9
q16_10
q16_11
q16_12
q16_13
q16_14
q16_15
q16_16
q16_17
q16_18
q16_19",4665,"q16_1
q16_2
q16_3
q16_4
q16_5
q16_6
q16_7
q16_8
q16_9
q16_10
q16_11
q16_12
q16_13
q16_14
q16_15
q16_16
q16_17
q16_18
q16_19"
105000,,,10388,q15.1,10388,q14_1,10388,q14_1,8143,q15a,8143,q16_1a,4666,q17_1a,4666,q17_1a
105100,,,10389,q15.2,10389,q14_2,10389,q14_2,8144,q15b,8144,q16_1b,4667,q17_1b,4667,q17_1b
105200,,,**,**,**,**,**,**,**,**,**,**,**,**,**,**
105300,,,**,**,**,**,**,**,**,**,**,**,**,**,**,**
105400,,,**,**,**,**,**,**,**,**,8145,q16_2a,4675,q17_2a,4675,q17_2a
105500,,,**,**,**,**,**,**,**,**,8147,q16_2b,5164,q17_2b,5164,q17_2b
105600,,,**,**,**,**,**,**,**,**,8148,q16_2c,5165,q17_2c,5165,q17_2c
105700,,,**,**,**,**,**,**,**,**,8149,q16_2d,5166,q17_2d,5166,q17_2d
105800,,,**,**,**,**,**,**,**,**,8151,q16_2e,5167,q17_2e,5167,q17_2e
105900,,,**,**,**,**,**,**,**,**,8153,q16_2f,5168,q17_2f,5168,q17_2f
106000,,,**,**,**,**,**,**,**,**,8154,q16_3a,4668,q17_3a,4668,q17_3a
106100,,,**,**,**,**,**,**,**,**,8156,q16_3b,4669,q17_3b,4669,q17_3b
106200,,,**,**,**,**,**,**,**,**,8157,q16_3c,4670,q17_3c,4670,q17_3c
106300,,,**,**,**,**,**,**,**,**,8158,q16_3d,4671,q17_3d,4671,q17_3d
106400,,,**,**,**,**,**,**,**,**,8159,q16_3e,4672,q17_3e,4672,q17_3e
106500,,,**,**,**,**,**,**,**,**,8160,q16_4,4674,q17_4,4674,q17_3f
106600,,,**,**,**,**,**,**,**,**,8161,q16_5,4673,q17_5,4673,q17_4
106700,,,**,**,**,**,**,**,**,**,,**,**,**,**,**
106800,,,**,**,**,**,**,**,**,**,,**,**,**,**,**
106900,,,**,**,**,**,**,**,**,**,6341,q17a,6341,q18a,**,**
107000,,,**,**,**,**,**,**,**,**,6342,q17b,6342,q18b,**,**
107100,,,**,**,**,**,**,**,**,**,6343,q17c,6343,q18c,**,**
107200,,,**,**,**,**,**,**,**,**,6344,q17d,6344,q18d,**,**
107300,,,**,**,**,**,**,**,**,**,6345,q17e,6345,q18e,**,**
107400,,,**,**,**,**,**,**,**,**,6346,q17f,6346,q18f,**,**
107500,,,**,**,**,**,**,**,**,**,6347,q17g,6347,q18g,**,**
107600,,,**,**,**,**,**,**,**,**,,**,**,**,4680,q18
107700,,,**,**,**,**,**,**,**,**,4681,q18_1a,4681,q19_1a,4681,q19_1a
107800,,,**,**,**,**,**,**,**,**,4685,q18_1b,4685,q19_1b,4685,q19_1b
107900,,,**,**,**,**,**,**,**,**,4687,q18_1c,4687,q19_1c,4687,q19_1c
108000,,,**,**,**,**,**,**,**,**,4688,q18_1d,4688,q19_1d,4688,q19_1d
108100,,,**,**,**,**,**,**,**,**,4691,q18_1e,4691,q19_1e,4691,q19_1e
108200,,,**,**,**,**,**,**,**,**,4694,q18_1f,4694,q19_1f,4694,q19_1f
108300,,,**,**,**,**,**,**,**,**,4697,q18_1g,4697,q19_1g,4697,q19_1g
108400,,,**,**,**,**,**,**,**,**,4699,q18_1h,4699,q19_1h,4699,q19_1h
108500,,,**,**,**,**,**,**,**,**,8176,q18_2a,4700,q19_2a,4700,q19_2a
108600,,,**,**,**,**,**,**,**,**,4703,q18_2b,4703,q19_2b,4703,q19_2b
108700,,,**,**,**,**,**,**,**,**,4706,q18_2c,4706,q19_2c,4706,q19_2c
108800,,,**,**,**,**,**,**,**,**,8179,q18_2d,4708,q19_2d,4708,q19_2d
108900,,,**,**,**,**,**,**,**,**,4709,q18_2e,4709,q19_2e,4709,q19_2e
109000,,,**,**,**,**,**,**,**,**,4710,q18_2f,4710,q19_2f,4710,q19_2f
109100,,,**,**,**,**,**,**,**,**,4711,q18_2g,4711,q19_2g,4711,q19_2g
109200,,,**,**,**,**,**,**,**,**,4712,q18_2h,4712,q19_2h,4712,q19_2h
109300,,,**,**,**,**,**,**,**,**,8184,q18_2i,4716,q19_2i,4716,q19_2i
109400,,,**,**,**,**,**,**,**,**,4717,q18_2j,4717,q19_2j,4717,q19_2j
109500,,,**,**,**,**,**,**,**,**,8186,q18_3a,4718,q19_3a,4718,q19_3a
109600,,,**,**,**,**,**,**,**,**,4720,q18_3b,4720,q19_3b,4720,q19_3b
109700,,,**,**,**,**,**,**,**,**,4721,q18_3c,4721,q19_3c,4721,q19_3c
109800,,,**,**,**,**,**,**,**,**,**,**,4722,q19_3d,4722,q19_3d
109900,,,**,**,**,**,**,**,**,**,4723,q18_3d,4723,q19_3e,4723,q19_3e
110000,,,**,**,**,**,**,**,**,**,4724,q18_3e,4724,q19_3f,4724,q19_3f
110100,,,**,**,**,**,**,**,**,**,4725,q18_3f,4725,q19_3g,4725,q19_3g
110200,,,**,**,**,**,**,**,**,**,4726,q18_3g,4726,q19_3h,4726,q19_3h
110300,"1 - Do ProJovem Adolescente
2 - outros jovens adolescentes
3 - Misto formado com adolescentes do Projovem e outros jovens adolescentes
",,**,**,**,**,**,**,**,**,,**,4727,q19_3i,4727,q19_3i
110400,,,**,**,**,**,**,**,**,**,4728,q18_3h,4728,q19_3j,4728,q19_3j
110500,,,**,**,**,**,**,**,**,**,4729,q18_4a,4729,q20a,4729,q19_4a
110600,,,**,**,**,**,**,**,**,**,4731,q18_4b,4731,q20b,4731,q19_4b
110700,,,**,**,**,**,**,**,**,**,4732,q18_4c,4732,q20c,4732,q19_4c
110800,,,**,**,**,**,**,**,**,**,4733,q18_4d,4733,q20d,4733,q19_4d
110900,,,**,**,**,**,**,**,**,**,4734,q18_4e,4734,q20e,4734,q19_4e
111000,,,**,**,**,**,**,**,**,**,4735,q18_4f,4735,q20f,4735,q19_4f
111100,,,**,**,**,**,**,**,**,**,4736,q18_4g,4736,q20g,4736,q19_4g
111200,,,**,**,**,**,**,**,**,**,4737,q18_4h,4737,q20h,4737,q19_4h
111300,,,**,**,**,**,**,**,**,**,**,**,**,**,4831,"q20a_1
q20a_2
q20a_3
q20a_4"
111400,,,**,**,**,**,**,**,**,**,**,**,**,**,4832,"q20b_1
q20b_2
q20b_3
q20b_4"
111500,,,**,**,**,**,**,**,**,**,**,**,**,**,4833,"q20c_1
q20c_2
q20c_3
q20c_4"
111600,,,**,**,**,**,**,**,**,**,**,**,**,**,4834,"q20d_1
q20d_2
q20d_3
q20d_4"
111700,,,**,**,**,**,**,**,**,**,**,**,**,**,4835,"q20e_1
q20e_2
q20e_3
q20e_4"
111800,,,**,**,**,**,**,**,**,**,**,**,**,**,4836,"q20f_1
q20f_2
q20f_3
q20f_4"
111900,,,**,**,**,**,**,**,**,**,**,**,**,**,4837,"q20g_1
q20g_2
q20g_3
q20g_4"
112000,,,**,**,**,**,**,**,**,**,**,**,**,**,4838,"q20h_1
q20h_2
q20h_3
q20h_4"
112100,,,**,**,**,**,**,**,**,**,**,**,**,**,4839,"q20i_1
q20i_2
q20i_3
q20i_4"
112200,,,**,**,**,**,**,**,**,**,**,**,**,**,4840,"q20j_1
q20j_2
q20j_3
q20j_4"
112300,,,**,**,**,**,**,**,**,**,**,**,**,**,4841,"q20k_1
q20k_2
q20k_3
q20k_4"
112400,,,**,**,**,**,**,**,**,**,**,**,**,**,4842,"q20l_1
q20l_2
q20l_3
q20l_4"
112500,,,**,**,**,**,**,**,**,**,**,**,**,**,4843,"q20m_1
q20m_2
q20m_3
q20m_4"
112600,,,**,**,**,**,**,**,**,**,**,**,**,**,4844,"q20n_1
q20n_2
q20n_3
q20n_4"
112700,,,**,**,**,**,**,**,**,**,**,**,**,**,4845,"q20o_1
q20o_2
q20o_3
q20o_4"
112800,,,**,**,**,**,**,**,**,**,**,**,**,**,4846,"q20p_1
q20p_2
q20p_3
q20p_4"
112900,,,**,**,**,**,**,**,**,**,**,**,**,**,4847,"q20q_1
q20q_2
q20q_3
q20q_4"
113100,,,**,**,**,**,10390,q15,8222,q16,4738,q19,4738,q21,4738,q21
113200,,,**,**,**,**,**,**,8223,q17a,4740,q20a,4740,q22a,4740,q22a
113300,,,**,**,**,**,**,**,8224,q17b,4741,q20b,4741,q22b,4741,q22b
113400,,,**,**,**,**,**,**,8225,q17c,4742,q20c,4742,q22c,4742,q22c
113500,,,**,**,**,**,**,**,8226,q17d,4743,q20d,4743,q22d,4743,q22d
113600,"Direito à transferência de renda e benefícios assistenciais
Direito a Documentação Civil Básica (certidão de nascimento, CPF, RG, título eleitoral)
Direito a cultura e lazer
Direito das Mulheres
Direitos das pessoas com deficiência
Direito à Alimentação
Os direitos das famílias
As especificidades do ciclo vital dos membros das famílias
Cuidar de quem cuida
O uso de álcool e/ou outras drogas na família
Problemas e soluções do território
Diversidade cultural, étnica e social
",,**,**,**,**,**,**,8227,"q17e_1
q17e_2
q17e_3
q17e_4
q17e_5
q17e_6
q17e_7
q17e_8
q17e_9
q17e_10
q17e_11
q17e_12",8227,"q20e_1
q20e_2
q20e_3
q20e_4
q20e_5
q20e_6
q20e_7
q20e_8
q20e_9
q20e_10
q20e_11
q20e_12",4744,"q22e_1
q22e_2
q22e_3
q22e_4
q22e_5
q22e_6
q22e_7
q22e_8
q22e_9
q22e_10
q22e_11",4744,"q22e_1
q22e_2
q22e_3
q22e_4
q22e_5
q22e_6
q22e_7
q22e_8
q22e_9
q22e_10
q22e_11"
113700,,,**,**,**,**,**,**,8228,q18,4748,q21,4748,q23,4748,q23
113800,,,**,**,**,**,**,**,8229,q18_qual,4750,q21_qual,4750,q23_qual,4750,q23_quais
BLOCO 4 – SERVIÇO DE CONVIVÊNCIA E FORTALECIMENTO DE VÍNCULOS,,,,,,,,,,,,,,,,
113900,"1 - Sim
0 - Não
",Binário,10391,q16,10391,q15,10391,q16,9269,q19,**,**,**,**,**,**
114100,"1 - Sim
0 - Não",Binário,10394,q17.1,10394,q16_1,**,q17_1,9270,q20_a1,**,**,**,**,**,**
114200,,,**,**,**,**,**,**,9275,q20_a2,**,**,**,**,**,**
114300,"1 - Sim
0 - Não",,10395,q17.2,10395,q16_2,**,q17_2,9271,q20_b1,**,**,**,**,**,**
114400,,,**,**,**,**,**,**,9276,q20_b2,**,**,**,**,**,**
114500,"1 - Sim
0 - Não",Binário,10396,q17.3,10396,q16_3,**,q17_3,9272,q20_c1,**,**,**,**,**,**
114600,,,**,**,**,**,**,**,9277,q20_c2,**,**,**,**,**,**
114700,,,**,**,**,**,**,**,9273,q20_d1,**,**,**,**,**,**
114800,,,**,**,**,**,**,**,9278,q20_d2,**,**,**,**,**,**
114900,"1 - Sim
0 - Não",Binário,10397,q17.4,10397,q16_4,**,q17_4,**,**,**,**,**,**,**,**
115000,"1 - Sim
0 - Não",Binário,10398,q17.5,10398,q16_5,**,q17_5,**,**,**,**,**,**,**,**
115100,"1 - Sim
0 - Não",Binário,10402,q17.6,10402,q16_6,**,q17_6,9274,q20_e1,**,**,**,**,**,**
115200,,,**,**,**,**,**,**,9279,q20_e2,**,**,**,**,**,**
115300,,,**,**,**,**,**,**,9280,q20f,**,**,**,**,**,**
115400,"Múltipla escolha:
1 - Sim, realizado por outra unidade pública
2 - Sim, realizado por entidade conveniada
3 - Sim, realizado por entidade não conveniada
0 - Não",Múltipla Escolha,10403,"q18.1
q18.2
Q18.3 Q18.0",10403,"q17_1
q17_2
q17_3
q17_0",10403,"q18_1
q18_2
q18_3
q18_4",9281,"q21_1
q21_2
q21_3
q21_4",**,**,**,**,**,**
115500,Texto,Livre,**,**,11966,**,10404,q19,**,**,**,**,**,**,**,**
115600,Texto,Livre,**,**,11967,**,10405,q19_ns,**,**,**,**,**,**,**,**
115800,"1 - Sim
0 - Não",Binário,10406,q19_1,10406,q19_1,10406,q20_1,9284,q23_a1,**,**,**,**,**,**
115900,,,**,**,**,**,**,**,9289,q23_a2,**,**,**,**,**,**
116000,,,**,**,**,**,**,**,9290,q23_a_ns,**,**,**,**,**,**
116100,"1 - Sim
0 - Não",Binário,10407,q19_2,10407,q19_2,10407,q20_2,9285,q23_b1,**,**,**,**,**,**
116200,,,**,**,**,**,**,**,9294,q23_b2,**,**,**,**,**,**
116300,,,**,**,**,**,**,**,9300,q23_b_ns,**,**,**,**,**,**
116400,"1 - Sim
0 - Não",Binário,10408,q19_3,10408,q19_3,10408,q20_3,9286,q23_c1,**,**,**,**,**,**
116500,,,**,**,**,**,**,**,9295,q23_c2,**,**,**,**,**,**
116600,,,**,**,**,**,**,**,9301,q23_c_ns,**,**,**,**,**,**
116700,"1 - Sim
0 - Não",Binário,10410,q19_4,10410,q19_4,10410,q20_4,**,**,**,**,**,**,**,**
116800,"1 - Sim
0 - Não",Binário,10411,q19_5,10411,q19_5,10411,q20_5,**,**,**,**,**,**,**,**
116900,,,**,**,**,**,**,**,9287,q23_d1,**,**,**,**,**,**
117000,,,**,**,**,**,**,**,9296,q23_d2,**,**,**,**,**,**
117100,,,**,**,**,**,**,**,9302,q23_d_ns,**,**,**,**,**,**
117200,"1 - Sim
0 - Não",Binário,10412,q19_6,10412,q19_6,10412,q20_6,9288,q23_e1,**,**,**,**,**,**
117300,,,12576,q20,**,**,**,**,**,**,**,**,**,**,**,**
117400,,,**,**,**,**,**,**,9297,q23_e2,**,**,**,**,**,**
117500,,,**,**,**,**,**,**,9303,q23_e_ns,**,**,**,**,**,**
117600,,,**,**,**,**,**,**,9298,q23f,**,**,**,**,**,**
117700,,,**,**,**,**,**,**,9299,q23f_ns,**,**,**,**,**,**
117800,"1 - O CRAS é o responsável pela seleção de usuários no SCFV na rede referenciada.
2 - O CRAS tem prioridade na seleção dos usuários encaminhados aos SCFV da rede referenciada.
3 - A rede referenciada é a responsável pela seleção de usuários no SCFV .",Múltipla Escolha,**,**,10413,q20,10413,q21,9306,q24,**,**,**,**,**,**
